globa_plan_start
(1, 1)
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
 obs:3 ,3.5
 obs:7 ,7.6
index =0
index =1
index =2
index =3
index =4
index =5
index =6
index =7
index =8
index =9
index =10
index =11
index =12
index =13
index =14
index =15
index =16
index =17
index =18
index =19
index =20
index =21
index =22
index =23
index =24
index =25
index =26
index =27
index =28
index =29
index =30
index =31
index =32
index =33
index =34
index =35
index =36
index =37
index =38
index =39
index =40
index =41
index =42
index =43
index =44
index =45
index =46
index =47
index =48
index =49
index =50
index =51
index =52
index =53
index =54
index =55
index =56
index =57
index =58
index =59
index =60
index =61
index =62
index =63
index =64
index =65
index =66
index =67
index =68
index =69
index =70
index =71
index =72
index =73
index =74
index =75
index =76
index =77
index =78
index =79
index =80
index =81
index =82
index =83
index =84
index =85
index =86
index =87
index =88
index =89
 AddVelocityEdgs 1
 AddVelocityEdgs 2
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.0677e-08
EdgeKineticConstraint _error1.06771e-08
EdgeKineticConstraint _error1.06771e-08
EdgeKineticConstraint _error1.06771e-08
EdgeKineticConstraint _error1.06771e-08
EdgeKineticConstraint _error1.06771e-08
EdgeKineticConstraint _error1.06771e-08
EdgeKineticConstraint _error1.06771e-08
EdgeKineticConstraint _error1.06771e-08
EdgeKineticConstraint _error1.06771e-08
EdgeKineticConstraint _error1.06771e-08
EdgeKineticConstraint _error1.06771e-08
EdgeKineticConstraint _error1.06771e-08
EdgeKineticConstraint _error1.06771e-08
EdgeKineticConstraint _error1.06771e-08
EdgeKineticConstraint _error1.06771e-08
EdgeKineticConstraint _error1.06771e-08
EdgeKineticConstraint _error1.06771e-08
EdgeKineticConstraint _error1.06771e-08
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =7.07107e-09real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
real w =0real vel =1
 vel _error[0] =0.05 w  _error[1]0
